# This file contains info relating to STIS instrument performance.
#
# Original data taken from the JETC tables at
# https://www.stsci.edu/trac/ssb/extic/browser/trunk/ETC/datafiles/init/PROPERTYSETS.TXT
# and
# https://www.stsci.edu/trac/ssb/extic/browser/trunk/ETC/datafiles/init/STIS.TXT
# Some values were later updated, based on actual test results. Updates are
# necessary since the tables above are updated by the obscure JETC database update
# mechanism, and we just can'te find that information on the JETC update files (IB, Mar 2010).
#
# On April 8, 2010, the CCD critical wavelength was taken from
# https://www.stsci.edu/trac/ssb/extic/browser/trunk/JUNIT/testFiles/updates/dUpdate000034.xml
#
# April 15, 2013 updated STIS CCD Dark rate from PR 72860
# https://www.ess.stsci.edu/prsystem/servlet/prbrowse/pr.72860
#
{
'name': 'stis',
'ccd': {
    # Spectral resolution taken from the latest entries in the Java ETC data base.
    'spectral_resolution': 2,
    'crsplit': {'spectroscopic':2,
                'imaging':2,
                'targetacquisition':1},
    }, # end ccd

'fuvmama': {
    'echelle_scatter': {
        'e140h': {1150: 0.479,
                  1210: 0.793,
                  1450: 0.911,
                  1650: 0.939,
                  1690: 0.908,
                  1720: 0.885},
        'e140m': {1130: 0.4381159,
                  1152: 0.501,
                  1236: 0.758,
                  1376: 0.844,
                  1540: 0.902,
                  1700: 0.912,
                  1730: 0.914}
     },
    'echelle_global': {
        'e140h': {1234: 1.82,
                  1271: 1.77,
                  1307: 1.76,
                  1343: 1.71,
                  1380: 1.66,
                  1416: 1.59,
                  1453: 1.55,
                  1489: 1.50,
                  1526: 1.44,
                  1562: 1.43,
                  1598: 1.89},
        'e140m': {1425: 1.66},
    },
    # Spectral resolution taken from the latest entries in the Java ETC data base.
    'spectral_resolution': 2,
    }, # end fuvmama

'nuvmama': {
    'echelle_scatter': {
        'e230h': {1620: 0.729,
                  1632: 0.744,
                  1734: 0.870,
                  1882: 0.912,
                  2890: 0.980,
                  3140: 0.952,
                  3200: 0.945},
        'e230m': {1570: 0.376,
                  1621: 0.655,
                  1657: 0.852,
                  2314: 0.967,
                  2998: 0.985,
                  3092: 0.975,
                  3200: 0.964},
    },
    'echelle_global': {
        'e230h': {1763: 1.568,
                  1813: 1.547,
                  1863: 1.526,
                  1913: 1.505,
                  1963: 1.484,
                  2013: 1.463,
                  2063: 1.442,
                  2113: 1.421,
                  2163: 1.400,
                  2213: 1.379,
                  2263: 1.358,
                  2313: 1.337,
                  2363: 1.316,
                  2413: 1.295,
                  2463: 1.274,
                  2513: 1.253,
                  2563: 1.232,
                  2613: 1.211,
                  2663: 1.190,
                  2713: 1.169,
                  2762: 1.148,
                  2812: 1.127,
                  2862: 1.106,
                  2912: 1.085,
                  2962: 1.064,
                  3012: 1.043},
        'e230m': {1978: 1.27,
                  2124: 1.34,
                  2269: 1.32,
                  2415: 1.30,
                  2561: 1.26,
                  2707: 1.23},
    },
    # Spectral resolution taken from the latest entries in the Java ETC data base.
    'spectral_resolution': 2,
    }, # end nuvmama

'gratings': {
    'g140l': {'resolution':1000},
    'g140m': {'resolution':10000},
    'g230l': {'resolution':500},
    'g230m': {'resolution':10000},
    'g230lb': {'resolution':700},
    'g230mb': {'resolution':6000},
    'g430l': {'resolution':500},
    'g430m': {'resolution':6000},
